subject_id,block_order,block_condition,trial,cat_number,stim_number,approach_reward,choice,points
6410,2,1,44,3,12,-1,2,0
6410,2,1,45,3,14,1,1,1
6410,2,1,46,1,5,-1,2,0
6410,2,1,47,2,9,7,1,7
6410,2,1,48,3,11,-1,2,0
6410,2,1,49,3,12,-2,2,0
6410,2,1,50,2,8,8,1,8
6410,2,1,51,2,9,5,1,5
6410,3,2,1,1,5,-4,1,-4
6410,3,2,2,1,5,-4,2,0
6410,3,2,3,3,12,3,1,3
6410,3,2,4,1,2,7,2,0
6410,3,2,5,1,2,7,1,7
6410,3,2,6,2,6,1,1,1
6410,3,2,7,2,10,8,1,8
6410,3,2,8,3,11,-3,1,-3
6410,3,2,9,2,6,1,1,1
6410,3,2,10,3,15,-2,2,0
6410,3,2,11,3,15,-2,2,0
6410,3,2,12,2,7,-5,2,0
6410,3,2,13,3,11,-3,2,0
6410,3,2,14,1,3,-8,1,-8
6410,3,2,15,2,7,-5,2,0
6410,3,2,16,3,11,-3,2,0
6410,3,2,17,2,6,1,1,1
6410,3,2,18,1,3,-8,2,0
6410,3,2,19,2,10,8,1,8
6410,3,2,20,1,3,-8,2,0
6410,3,2,21,2,7,-5,2,0
6410,3,2,22,1,5,-4,2,0
6410,3,2,23,2,7,-5,2,0
6410,3,2,24,3,11,-3,2,0
6410,3,2,25,1,2,7,1,7
6410,3,2,26,1,5,-4,2,0
6410,3,2,27,3,11,-3,2,0
6410,3,2,28,2,6,1,1,1
6410,3,2,29,2,8,-6,1,-6
6410,3,2,30,3,15,-2,1,-2
6410,3,2,31,3,13,-9,2,0
6410,3,2,32,2,7,-5,2,0
6410,3,2,33,3,11,-3,2,0
6410,3,2,34,2,6,1,1,1
6410,3,2,35,3,15,-2,2,0
6410,3,2,36,1,5,-4,2,0
6410,3,2,37,3,12,3,1,3
6410,3,2,38,3,15,-2,2,0
6410,3,2,39,3,14,6,1,6
6410,3,2,40,1,2,7,1,7
6410,3,2,41,2,10,8,1,8
6410,3,2,42,1,4,4,2,0
6410,3,2,43,1,1,-1,2,0
6410,3,2,44,2,7,-5,2,0
6410,3,2,45,1,5,-4,2,0
6410,3,2,46,1,2,7,1,7
6410,3,2,47,2,6,1,1,1
6410,3,2,48,3,15,-2,2,0
6410,3,2,49,1,2,7,1,7
6410,3,2,50,3,12,3,1,3
6410,3,2,51,2,9,5,2,0
6410,4,1,1,1,1,5,1,5
6410,4,1,2,3,14,1,2,0
6410,4,1,3,2,9,-6,2,0
6410,4,1,4,1,4,5,1,5
6410,4,1,5,1,1,4,1,4
6410,4,1,6,2,8,-2,2,0
6410,4,1,7,3,12,-1,1,-1
6410,4,1,8,2,6,-3,2,0
6410,4,1,9,2,6,-3,2,0
6410,4,1,10,1,5,2,1,2
6410,4,1,11,2,8,-4,2,0
6410,4,1,12,1,4,3,1,3
6410,4,1,13,3,12,3,2,0
6410,4,1,14,3,13,-1,1,-1
6410,4,1,15,3,13,1,1,1
6410,4,1,16,3,12,-1,2,0
6410,4,1,17,2,6,-5,2,0
6410,4,1,18,1,5,3,1,3
6410,4,1,19,3,14,1,1,1
6410,4,1,20,1,4,2,1,2
6410,4,1,21,1,1,4,1,4
6410,4,1,22,1,4,4,1,4
6410,4,1,23,2,6,-4,2,0
6410,4,1,24,3,13,-1,2,0
6410,4,1,25,3,14,-1,2,0
6410,4,1,26,2,8,-4,2,0
6410,4,1,27,2,6,-6,2,0
6410,4,1,28,1,4,4,1,4
6410,4,1,29,1,1,4,1,4
6410,4,1,30,1,1,5,1,5
6410,4,1,31,3,15,1,2,0
6410,4,1,32,1,1,3,1,3
6410,4,1,33,1,4,4,1,4
6410,4,1,34,1,5,4,1,4
6410,4,1,35,2,7,-6,2,0
6410,4,1,36,2,9,-7,2,0
6410,4,1,37,3,11,2,1,2
6410,4,1,38,3,12,1,2,0
6410,4,1,39,3,12,-1,1,-1
6410,4,1,40,2,10,-4,2,0
6410,4,1,41,1,2,4,1,4
6410,4,1,42,2,8,-6,2,0
6410,4,1,43,2,9,-2,2,0
6410,4,1,44,2,8,-3,2,0
6410,4,1,45,3,13,-2,2,0
6410,4,1,46,3,12,1,1,1
6410,4,1,47,3,13,-1,2,0
6410,4,1,48,3,13,-1,2,0
6410,4,1,49,2,8,-4,2,0
6410,4,1,50,2,6,-2,2,0
6410,4,1,51,1,3,5,1,5
6410,5,2,1,1,1,1,1,1
6410,5,2,2,1,5,-9,1,-9
6410,5,2,3,3,14,-2,1,-2
6410,5,2,4,2,6,-5,1,-5
6410,5,2,5,3,13,8,2,0
6410,5,2,6,2,8,4,1,4
6410,5,2,7,2,10,-8,1,-8
6410,5,2,8,3,13,8,2,0
6410,5,2,9,1,1,1,1,1
6410,5,2,10,1,4,-4,2,0
6410,5,2,11,3,11,-7,2,0
6410,5,2,12,2,8,4,1,4
6410,5,2,13,2,10,-8,2,0
6410,5,2,14,1,5,-9,2,0
6410,5,2,15,3,11,-7,2,0
6410,5,2,16,3,13,8,1,8
6410,5,2,17,2,9,6,2,0
6410,5,2,18,2,6,-5,2,0
6410,5,2,19,2,6,-5,2,0
6410,5,2,20,3,11,-7,2,0
6410,5,2,21,2,10,-8,2,0
6410,5,2,22,2,8,4,1,4
6410,5,2,23,3,12,-3,1,-3
6410,5,2,24,1,4,-4,2,0
6410,5,2,25,3,13,8,1,8
6410,5,2,26,1,5,-9,2,0
6410,5,2,27,2,10,-8,2,0
6410,5,2,28,2,8,4,1,4
6410,5,2,29,1,3,9,2,0
6410,5,2,30,3,11,-7,1,-7
6410,5,2,31,2,8,4,1,4
6410,5,2,32,2,10,-8,2,0
6410,5,2,33,2,7,2,1,2
6410,5,2,34,1,4,-4,2,0
6410,5,2,35,3,13,8,1,8
6410,5,2,36,3,11,-7,2,0
6410,5,2,37,2,8,4,1,4
6410,5,2,38,3,11,-7,2,0
6410,5,2,39,3,13,8,1,8
6410,5,2,40,1,1,1,1,1
6410,5,2,41,1,5,-9,2,0
6410,5,2,42,3,14,-2,1,-2
6410,5,2,43,3,15,3,2,0
6410,5,2,44,1,5,-9,2,0
6410,5,2,45,1,1,1,1,1
6410,5,2,46,1,5,-9,2,0
6410,5,2,47,1,2,5,1,5
6410,5,2,48,3,14,-2,2,0
6410,5,2,49,2,10,-8,2,0
6410,5,2,50,1,1,1,1,1
6410,5,2,51,1,1,1,1,1
6410,6,1,1,2,8,1,1,1
6410,6,1,2,2,7,2,1,2
6410,6,1,3,1,4,6,2,0
6410,6,1,4,2,10,-1,1,-1
6410,6,1,5,1,2,5,1,5
6410,6,1,6,2,10,1,1,1
6410,6,1,7,3,14,-6,2,0
6410,6,1,8,2,8,2,1,2
6410,6,1,9,1,1,6,1,6
6410,6,1,10,1,2,7,1,7
6410,6,1,11,3,14,-6,2,0
6410,6,1,12,3,13,-4,2,0
6410,6,1,13,3,13,-7,2,0
6410,6,1,14,1,1,6,1,6
6410,6,1,15,3,15,-8,2,0
6410,6,1,16,1,1,7,1,7
6410,6,1,17,3,15,-6,2,0
6410,6,1,18,1,1,5,1,5
6410,6,1,19,3,14,-7,2,0
6410,6,1,20,3,12,-5,2,0
6410,6,1,21,3,13,-7,2,0
6410,6,1,22,1,4,4,1,4
6410,6,1,23,2,7,-1,1,-1
6410,6,1,24,3,13,-9,2,0
6410,6,1,25,1,2,7,1,7
6410,6,1,26,1,3,4,1,4
6410,6,1,27,3,13,-9,2,0
6410,6,1,28,3,14,-6,2,0
6410,6,1,29,3,15,-7,2,0
6410,6,1,30,3,13,-6,2,0
6410,6,1,31,3,14,-5,2,0
6410,6,1,32,3,14,-5,2,0
6410,6,1,33,1,5,6,1,6
6410,6,1,34,1,2,6,1,6
6410,6,1,35,2,8,-1,1,-1
6410,6,1,36,1,2,4,1,4
6410,6,1,37,2,8,1,2,0
6410,6,1,38,2,10,-2,1,-2
6410,6,1,39,2,10,-1,2,0
6410,6,1,40,2,6,-2,1,-2
6410,6,1,41,2,9,-1,2,0
6410,6,1,42,1,1,3,1,3
6410,6,1,43,1,2,5,1,5
6410,6,1,44,3,11,-6,2,0
6410,6,1,45,2,7,1,1,1
6410,6,1,46,2,8,1,2,0
6410,6,1,47,2,10,1,1,1
6410,6,1,48,1,4,7,1,7
6410,6,1,49,2,10,-2,1,-2
6410,6,1,50,1,1,5,1,5
6410,6,1,51,2,8,1,2,0
6416,1,1,1,1,4,-3,1,-3
6416,1,1,2,3,12,2,1,2
6416,1,1,3,2,9,6,2,0
6416,1,1,4,2,9,7,1,7
6416,1,1,5,1,1,-2,2,0
6416,1,1,6,1,3,-9,2,0
6416,1,1,7,3,12,-1,1,-1
6416,1,1,8,1,3,-4,2,0
6416,1,1,9,2,8,5,1,5
6416,1,1,10,2,7,5,1,5
6416,1,1,11,3,11,-2,1,-2
6416,1,1,12,1,1,-1,2,0
6416,1,1,13,2,8,5,1,5
6416,1,1,14,3,11,-1,2,0
6416,1,1,15,3,15,-1,2,0
6416,1,1,16,2,6,6,2,0
6416,1,1,17,1,1,-3,2,0
6416,1,1,18,1,3,-2,2,0
6416,1,1,19,3,15,-1,1,-1
6416,1,1,20,1,4,-4,2,0
6416,1,1,21,3,15,3,2,0
6416,1,1,22,3,11,1,1,1
6416,1,1,23,3,12,3,1,3
6416,1,1,24,2,9,4,1,4
6416,1,1,25,3,14,-1,1,-1
6416,1,1,26,2,9,4,1,4
6416,1,1,27,3,12,-2,2,0
6416,1,1,28,1,3,-2,2,0
6416,1,1,29,1,3,-3,2,0
6416,1,1,30,2,7,5,1,5
6416,1,1,31,1,1,-2,2,0
6416,1,1,32,2,8,5,1,5
6416,1,1,33,2,8,5,1,5
6416,1,1,34,2,9,4,1,4
6416,1,1,35,2,9,6,1,6
6416,1,1,36,1,1,-3,2,0
6416,1,1,37,3,11,1,1,1
6416,1,1,38,1,2,-2,2,0
6416,1,1,39,1,5,-1,1,-1
6416,1,1,40,3,13,-1,2,0
6416,1,1,41,2,10,4,1,4
6416,1,1,42,3,11,1,1,1
6416,1,1,43,2,7,5,1,5
6416,1,1,44,3,12,1,2,0
6416,1,1,45,3,12,2,1,2
6416,1,1,46,2,8,3,1,3
6416,1,1,47,1,3,-2,2,0
6416,1,1,48,3,11,1,1,1
6416,1,1,49,2,8,5,1,5
6416,1,1,50,1,4,-3,2,0
6416,1,1,51,1,1,-3,2,0
6416,2,2,1,2,8,8,2,0
6416,2,2,2,1,4,2,1,2
6416,2,2,3,3,11,-6,2,0
6416,2,2,4,3,13,-4,1,-4
6416,2,2,5,2,8,8,2,0
6416,2,2,6,2,9,-1,1,-1
6416,2,2,7,2,10,-7,1,-7
6416,2,2,8,3,15,3,1,3
6416,2,2,9,2,10,-7,1,-7
6416,2,2,10,3,15,3,1,3
6416,2,2,11,1,1,5,2,0
6416,2,2,12,1,3,7,1,7
6416,2,2,13,1,1,5,1,5
6416,2,2,14,1,3,7,1,7
6416,2,2,15,3,13,-4,2,0
6416,2,2,16,2,10,-7,2,0
6416,2,2,17,1,3,7,1,7
6416,2,2,18,2,7,4,1,4
6416,2,2,19,3,15,3,1,3
6416,2,2,20,3,11,-6,2,0
6416,2,2,21,3,13,-4,2,0
6416,2,2,22,2,9,-1,2,0
6416,2,2,23,3,14,9,2,0
6416,2,2,24,1,4,2,1,2
6416,2,2,25,1,5,-5,2,0
6416,2,2,26,2,9,-1,2,0
6416,2,2,27,1,4,2,2,0
6416,2,2,28,3,15,3,1,3
6416,2,2,29,2,10,-7,2,0
6416,2,2,30,2,8,8,2,0
6416,2,2,31,2,8,8,1,8
6416,2,2,32,1,1,5,1,5
6416,2,2,33,1,3,7,1,7
6416,2,2,34,2,8,8,2,0
6416,2,2,35,1,3,7,1,7
6416,2,2,36,3,13,-4,2,0
6416,2,2,37,1,3,7,1,7
6416,2,2,38,3,12,-2,2,0
6416,2,2,39,1,1,5,1,5
6416,2,2,40,3,13,-4,2,0
6416,2,2,41,2,6,-3,1,-3
6416,2,2,42,2,10,-7,2,0
6416,2,2,43,1,1,5,1,5
6416,2,2,44,1,2,-9,1,-9
6416,2,2,45,3,13,-4,2,0
6416,2,2,46,3,11,-6,2,0
6416,2,2,47,2,8,8,2,0
6416,2,2,48,3,15,3,1,3
6416,2,2,49,2,10,-7,2,0
6416,2,2,50,3,15,3,1,3
6416,2,2,51,1,1,5,1,5
6416,3,1,1,1,1,-6,1,-6
6416,3,1,2,2,6,-2,1,-2
6416,3,1,3,3,11,6,2,0
6416,3,1,4,3,13,5,1,5
6416,3,1,5,3,11,6,2,0
6416,3,1,6,1,1,-5,2,0
6416,3,1,7,3,12,5,1,5
6416,3,1,8,1,4,-2,1,-2
6416,3,1,9,2,7,-2,1,-2
6416,3,1,10,2,6,1,2,0
6416,3,1,11,3,13,3,1,3
6416,3,1,12,1,3,-7,1,-7
6416,3,1,13,2,7,-2,1,-2
6416,3,1,14,2,10,-2,1,-2
6416,3,1,15,1,3,-4,2,0
6416,3,1,16,2,8,-1,1,-1
6416,3,1,17,1,2,-5,1,-5
6416,3,1,18,1,3,-5,2,0
6416,3,1,19,2,9,1,2,0
6416,3,1,20,1,1,-6,2,0
6416,3,1,21,2,7,-1,2,0
6416,3,1,22,3,11,5,1,5
6416,3,1,23,1,5,-4,1,-4
6416,3,1,24,2,6,-1,2,0
6416,3,1,25,3,13,9,1,9
6416,3,1,26,3,13,1,1,1
6416,3,1,27,2,6,1,2,0
6416,3,1,28,2,7,1,2,0
6416,3,1,29,1,1,-6,1,-6
6416,3,1,30,3,14,5,1,5
6416,3,1,31,1,1,-3,1,-3
6416,3,1,32,2,6,-1,1,-1
6416,3,1,33,3,12,5,1,5
6416,3,1,34,1,4,-4,2,0
6416,3,1,35,2,6,1,2,0
6416,3,1,36,3,12,6,1,6
6416,3,1,37,3,13,6,1,6
6416,3,1,38,2,10,1,2,0
6416,3,1,39,3,15,6,1,6
6416,3,1,40,1,3,-5,2,0
6416,3,1,41,1,3,-6,2,0
6416,3,1,42,2,7,-1,2,0
6416,3,1,43,1,4,2,2,0
6416,3,1,44,1,1,-2,2,0
6416,3,1,45,3,13,4,1,4
6416,3,1,46,3,11,3,1,3
6416,3,1,47,2,10,-1,2,0
6416,3,1,48,3,11,8,1,8
6416,3,1,49,2,7,-1,2,0
6416,3,1,50,1,3,-3,2,0
6416,3,1,51,3,11,6,1,6
6416,4,2,1,2,6,-8,1,-8
6416,4,2,2,2,9,6,2,0
6416,4,2,3,1,1,-2,2,0
6416,4,2,4,3,13,-4,1,-4
6416,4,2,5,1,3,-5,2,0
6416,4,2,6,2,9,6,1,6
6416,4,2,7,3,12,1,2,0
6416,4,2,8,1,1,-2,2,0
6416,4,2,9,2,8,5,1,5
6416,4,2,10,3,11,-9,2,0
6416,4,2,11,1,2,3,2,0
6416,4,2,12,1,2,3,1,3
6416,4,2,13,2,8,5,1,5
6416,4,2,14,3,12,1,2,0
6416,4,2,15,3,11,-9,2,0
6416,4,2,16,1,2,3,2,0
6416,4,2,17,1,1,-2,2,0
6416,4,2,18,1,2,3,1,3
6416,4,2,19,3,11,-9,2,0
6416,4,2,20,1,1,-2,2,0
6416,4,2,21,2,8,5,1,5
6416,4,2,22,3,11,-9,2,0
6416,4,2,23,2,9,6,2,0
6416,4,2,24,1,4,8,2,0
6416,4,2,25,3,13,-4,2,0
6416,4,2,26,1,2,3,1,3
6416,4,2,27,3,12,1,2,0
6416,4,2,28,1,2,3,1,3
6416,4,2,29,2,8,5,1,5
6416,4,2,30,3,13,-4,2,0
6416,4,2,31,2,9,6,1,6
6416,4,2,32,3,12,1,2,0
6416,4,2,33,3,14,4,2,0
6416,4,2,34,3,11,-9,2,0
6416,4,2,35,2,7,-3,2,0
6416,4,2,36,3,12,1,1,1
6416,4,2,37,2,8,5,1,5
6416,4,2,38,1,1,-2,2,0
6416,4,2,39,1,1,-2,2,0
6416,4,2,40,2,6,-8,2,0
6416,4,2,41,1,3,-5,2,0
6416,4,2,42,2,8,5,1,5
6416,4,2,43,2,6,-8,2,0
6416,4,2,44,1,3,-5,1,-5
6416,4,2,45,3,12,1,1,1
6416,4,2,46,2,9,6,1,6
6416,4,2,47,2,10,2,2,0
6416,4,2,48,1,5,-6,2,0
6416,4,2,49,3,15,9,2,0
6416,4,2,50,3,11,-9,2,0
6416,4,2,51,2,9,6,1,6
6416,5,1,1,3,15,6,1,6
6416,5,1,2,1,5,1,2,0
6416,5,1,3,3,12,6,2,0
6416,5,1,4,2,10,-6,1,-6
6416,5,1,5,2,6,-5,1,-5
6416,5,1,6,1,2,1,2,0
6416,5,1,7,3,13,5,2,0
6416,5,1,8,2,6,-2,2,0
6416,5,1,9,3,12,5,1,5
6416,5,1,10,1,5,1,1,1
6416,5,1,11,1,2,2,1,2
6416,5,1,12,2,8,-6,1,-6
6416,5,1,13,1,4,1,2,0
6416,5,1,14,2,8,-6,2,0
6416,5,1,15,3,15,6,1,6
6416,5,1,16,1,2,1,1,1
6416,5,1,17,1,2,-1,1,-1
6416,5,1,18,1,1,1,2,0
6416,5,1,19,1,3,3,2,0
6416,5,1,20,1,5,-3,1,-3
6416,5,1,21,3,15,8,1,8
6416,5,1,22,2,6,-9,2,0
6416,5,1,23,3,12,6,1,6
6416,5,1,24,2,8,-7,2,0
6416,5,1,25,3,15,8,1,8
6416,5,1,26,1,4,-1,1,-1
6416,5,1,27,3,12,5,1,5
6416,5,1,28,3,12,7,1,7
6416,5,1,29,1,5,-1,2,0
6416,5,1,30,1,5,-3,2,0
6416,5,1,31,2,8,-7,2,0
6416,5,1,32,3,14,7,1,7
6416,5,1,33,3,15,5,1,5
6416,5,1,34,1,2,-1,2,0
6416,5,1,35,2,7,-5,2,0
6416,5,1,36,1,2,1,1,1
6416,5,1,37,2,10,-3,2,0
6416,5,1,38,2,8,-5,2,0
6416,5,1,39,3,13,4,2,0
6416,5,1,40,2,10,-5,2,0
6416,5,1,41,3,15,7,1,7
6416,5,1,42,2,9,-5,2,0
6416,5,1,43,3,13,5,1,5
6416,5,1,44,2,6,-5,2,0
6416,5,1,45,2,6,-6,2,0
6416,5,1,46,1,4,2,2,0
6416,5,1,47,2,8,-4,2,0
6416,5,1,48,3,12,6,1,6
6416,5,1,49,2,6,-5,2,0
6416,5,1,50,3,11,7,2,0
6416,5,1,51,1,5,1,1,1
6416,6,2,1,1,4,-9,2,0
6416,6,2,2,3,12,9,2,0
6416,6,2,3,3,13,-7,1,-7
6416,6,2,4,2,8,2,1,2
6416,6,2,5,1,2,6,2,0
6416,6,2,6,1,5,-4,1,-4
6416,6,2,7,1,5,-4,2,0
6416,6,2,8,2,8,2,1,2
6416,6,2,9,2,6,5,2,0
6416,6,2,10,3,12,9,1,9
6416,6,2,11,3,15,-5,1,-5
6416,6,2,12,2,10,-6,2,0
6416,6,2,13,2,6,5,2,0
6416,6,2,14,1,4,-9,2,0
6416,6,2,15,3,13,-7,2,0
6416,6,2,16,3,13,-7,2,0
6416,6,2,17,3,12,9,2,0
6416,6,2,18,3,12,9,1,9
6416,6,2,19,2,10,-6,2,0
6416,6,2,20,3,12,9,1,9
6416,6,2,21,3,12,9,1,9
6416,6,2,22,2,6,5,2,0
6416,6,2,23,2,8,2,1,2
6416,6,2,24,1,5,-4,2,0
6416,6,2,25,1,4,-9,2,0
6416,6,2,26,3,14,-2,2,0
6416,6,2,27,2,10,-6,2,0
6416,6,2,28,2,8,2,1,2
6416,6,2,29,1,1,4,2,0
6416,6,2,30,2,8,2,1,2
6416,6,2,31,1,5,-4,2,0
6416,6,2,32,3,11,3,2,0
6416,6,2,33,1,4,-9,2,0
6416,6,2,34,1,2,6,2,0
6416,6,2,35,3,15,-5,2,0
6416,6,2,36,2,6,5,1,5
6416,6,2,37,3,13,-7,2,0
6416,6,2,38,2,8,2,1,2
6416,6,2,39,1,4,-9,2,0
6416,6,2,40,2,7,-3,1,-3
6416,6,2,41,1,4,-9,2,0
6416,6,2,42,1,5,-4,2,0
6416,6,2,43,1,3,1,2,0
6416,6,2,44,2,6,5,1,5
6416,6,2,45,3,15,-5,2,0
6416,6,2,46,3,13,-7,2,0
6416,6,2,47,1,5,-4,2,0
6416,6,2,48,2,9,7,2,0
6416,6,2,49,1,2,6,2,0
6416,6,2,50,3,13,-7,2,0
6416,6,2,51,2,6,5,1,5
6461,1,1,1,3,14,-3,1,-3
6461,1,1,2,2,7,1,1,1
6461,1,1,3,3,15,-3,2,0
6461,1,1,4,1,5,7,1,7
6461,1,1,5,1,3,5,1,5
6461,1,1,6,2,7,-1,1,-1
6461,1,1,7,1,3,7,2,0
6461,1,1,8,1,2,8,1,8
6461,1,1,9,2,6,1,2,0
6461,1,1,10,3,11,-4,1,-4
6461,1,1,11,2,6,2,2,0
6461,1,1,12,2,9,1,1,1
6461,1,1,13,3,14,-5,1,-5
6461,1,1,14,3,15,2,2,0
6461,1,1,15,2,6,1,1,1
6461,1,1,16,2,6,-2,1,-2
6461,1,1,17,2,7,-1,2,0
6461,1,1,18,1,3,4,1,4
6461,1,1,19,3,14,-2,2,0
6461,1,1,20,2,7,1,2,0
6461,1,1,21,3,13,-4,2,0
6461,1,1,22,3,14,-4,1,-4
6461,1,1,23,2,10,-1,2,0
6461,1,1,24,2,9,2,2,0
6461,1,1,25,3,11,-2,1,-2
6461,1,1,26,1,4,4,2,0
6461,1,1,27,1,5,6,1,6
6461,1,1,28,1,5,9,1,9
6461,1,1,29,1,3,3,1,3
6461,1,1,30,1,5,4,1,4
6461,1,1,31,3,15,-2,2,0
6461,1,1,32,3,15,-3,1,-3
6461,1,1,33,2,9,-2,1,-2
6461,1,1,34,3,15,-4,2,0
6461,1,1,35,1,3,2,1,2
6461,1,1,36,1,3,9,1,9
6461,1,1,37,2,8,2,1,2
6461,1,1,38,2,6,-1,1,-1
6461,1,1,39,3,11,-5,2,0
6461,1,1,40,3,12,-5,1,-5
6461,1,1,41,1,5,6,2,0
6461,1,1,42,2,6,-1,1,-1
6461,1,1,43,3,14,-5,1,-5
6461,1,1,44,3,14,-2,2,0
6461,1,1,45,1,2,4,1,4
6461,1,1,46,1,1,1,1,1
6461,1,1,47,2,7,-1,1,-1
6461,1,1,48,2,7,2,1,2
6461,1,1,49,3,15,-4,2,0
6461,2,2,1,3,13,-3,1,-3
6461,2,2,2,3,11,-1,2,0
6461,2,2,3,3,11,-1,2,0
6461,2,2,4,1,4,-9,1,-9
6461,2,2,5,1,4,-9,2,0
6461,2,2,6,1,2,-5,2,0
6461,2,2,7,2,10,2,2,0
6461,2,2,8,2,8,7,2,0
6461,2,2,9,2,9,-4,1,-4
6461,2,2,10,3,13,-3,2,0
6461,2,2,11,2,9,-4,2,0
6461,2,2,12,2,8,7,1,7
6461,2,2,13,1,3,1,2,0
6461,2,2,14,3,15,3,2,0
6461,2,2,15,2,9,-4,2,0
6461,2,2,16,3,14,8,2,0
6461,2,2,17,1,4,-9,1,-9
6461,2,2,18,2,10,2,1,2
6461,2,2,19,3,11,-1,2,0
6461,2,2,20,1,4,-9,2,0
6461,2,2,21,2,7,5,2,0
6461,2,2,22,3,13,-3,1,-3
6461,2,2,23,3,11,-1,2,0
6461,2,2,24,2,9,-4,2,0
6461,2,2,25,1,3,1,1,1
6461,2,2,26,2,8,7,1,7
6461,2,2,27,2,9,-4,2,0
6461,2,2,28,3,13,-3,1,-3
6461,2,2,29,3,12,-8,1,-8
6461,2,2,30,3,13,-3,2,0
6461,2,2,31,1,5,4,1,4
6461,2,2,32,2,8,7,1,7
6461,2,2,33,1,2,-5,1,-5
6461,2,2,34,1,1,9,1,9
6461,2,2,35,3,11,-1,2,0
6461,2,2,36,2,6,-7,1,-7
6461,2,2,37,2,9,-4,2,0
6461,2,2,38,1,2,-5,2,0
6461,2,2,39,2,8,7,1,7
6461,2,2,40,1,2,-5,2,0
6461,2,2,41,1,2,-5,2,0
6461,2,2,42,3,15,3,1,3
6461,2,2,43,3,11,-1,2,0
6461,2,2,44,3,13,-3,2,0
6461,2,2,45,2,8,7,1,7
6461,2,2,46,2,10,2,2,0
6461,2,2,47,1,4,-9,2,0
6461,2,2,48,3,15,3,1,3
6461,2,2,49,1,4,-9,2,0
6461,2,2,50,1,3,1,1,1
6461,3,2,1,2,8,9,1,9
6461,3,2,2,3,14,1,2,0
6461,3,2,3,3,12,3,2,0
6461,3,2,4,1,4,-1,1,-1
6461,3,2,5,1,3,7,1,7
6461,3,2,6,1,2,4,2,0
6461,3,2,7,2,9,5,2,0
6461,3,2,8,2,9,5,2,0
6461,3,2,9,2,8,9,1,9
6461,3,2,10,2,10,-2,2,0
6461,3,2,11,3,12,3,2,0
6461,3,2,12,1,3,7,1,7
6461,3,2,13,3,13,-8,1,-8
6461,3,2,14,1,2,4,1,4
6461,3,2,15,3,13,-8,2,0
6461,3,2,16,1,4,-1,2,0
6461,3,2,17,3,12,3,2,0
6461,3,2,18,3,14,1,1,1
6461,3,2,19,3,13,-8,2,0
6461,3,2,20,3,13,-8,2,0
6461,3,2,21,3,13,-8,2,0
6461,3,2,22,2,8,9,1,9
6461,3,2,23,1,1,-3,2,0
6461,3,2,24,1,3,7,1,7
6461,3,2,25,1,2,4,1,4
6461,3,2,26,1,2,4,1,4
6461,3,2,27,2,9,5,2,0
6461,3,2,28,3,13,-8,2,0
6461,3,2,29,1,2,4,1,4
6461,3,2,30,3,12,3,1,3
6461,3,2,31,1,3,7,1,7
6461,3,2,32,2,9,5,1,5
6461,3,2,33,1,3,7,1,7
6461,3,2,34,2,8,9,2,0
6461,3,2,35,2,9,5,1,5
6461,3,2,36,2,8,9,1,9
6461,3,2,37,3,12,3,1,3
6461,3,2,38,1,5,-7,2,0
6461,3,2,39,2,7,-5,1,-5
6461,3,2,40,3,12,3,1,3
6461,3,2,41,1,2,4,1,4
6461,3,2,42,3,15,-4,2,0
6461,3,2,43,2,10,-2,2,0
6461,3,2,44,1,4,-1,2,0
6461,3,2,45,2,8,9,1,9
6461,3,2,46,3,11,6,2,0
6461,3,2,47,1,3,7,1,7
6461,3,2,48,2,6,-9,2,0
6461,3,2,49,3,14,1,1,1
6461,3,2,50,2,9,5,1,5
6461,3,2,51,2,10,-2,2,0
6461,4,2,1,2,7,-7,2,0
6461,4,2,2,3,12,5,2,0
6461,4,2,3,1,4,-6,2,0
6461,4,2,4,2,8,-1,2,0
6461,4,2,5,1,1,4,2,0
6461,4,2,6,3,14,-2,1,-2
6461,4,2,7,2,7,-7,1,-7
6461,4,2,8,1,4,-6,1,-6
6461,4,2,9,2,8,-1,1,-1
6461,4,2,10,3,11,9,2,0
6461,4,2,11,3,14,-2,1,-2
6461,4,2,12,3,12,5,2,0
6461,4,2,13,1,1,4,1,4
6461,4,2,14,1,3,-4,2,0
6461,4,2,15,2,10,-5,2,0
6461,4,2,16,3,12,5,2,0
6461,4,2,17,3,14,-2,2,0
6461,4,2,18,1,1,4,1,4
6461,4,2,19,1,4,-6,2,0
6461,4,2,20,2,8,-1,2,0
6461,4,2,21,2,10,-5,2,0
6461,4,2,22,3,12,5,2,0
6461,4,2,23,1,3,-4,2,0
6461,4,2,24,2,8,-1,2,0
6461,4,2,25,3,14,-2,1,-2
6461,4,2,26,3,14,-2,2,0
6461,4,2,27,1,2,8,2,0
6461,4,2,28,2,7,-7,2,0
6461,4,2,29,2,10,-5,2,0
6461,4,2,30,2,7,-7,2,0
6461,4,2,31,1,4,-6,2,0
6461,4,2,32,3,12,5,1,5
6461,4,2,33,2,7,-7,2,0
6461,4,2,34,2,7,-7,2,0
6461,4,2,35,1,4,-6,2,0
6461,4,2,36,1,1,4,1,4
6461,4,2,37,2,8,-1,2,0
6461,4,2,38,3,13,-9,2,0
6461,4,2,39,1,5,2,1,2
6461,4,2,40,1,4,-6,2,0
6461,4,2,41,3,12,5,1,5
6461,4,2,42,1,1,4,1,4
6461,4,2,43,2,8,-1,2,0
